Grading at Wed Jul  3 06:47:53 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 8, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 16, column 1 
Checking for int main(void)
Found on line 27, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |  5845.79 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0005400 |   232  | Correct
 240 |  5845.79 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0005400 |   405  | Correct
 240 |  5845.79 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0049600 |   219  | Correct
 240 |  5845.79 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0049600 |   383  | Correct
 240 |  5845.79 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0001800 |   215  | Correct
 240 |  5845.79 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0001800 |   404  | Correct
 240 |  5845.79 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0042200 |   216  | Correct
 240 |  5845.79 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0042200 |   380  | Correct
 240 |  5845.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   208  | Correct
 240 |  5845.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   381  | Correct
 240 |  5845.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   212  | Correct
 240 |  5845.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   408  | Correct
 240 |  5845.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   212  | Correct
 240 |  5845.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   403  | Correct
 240 |  5845.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   222  | Correct
 240 |  5845.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   384  | Correct
 240 |  5845.79 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0009400 |   231  | Correct
 240 |  5845.79 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0009400 |   387  | Correct
 240 |  5845.79 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0042200 |   216  | Correct
 240 |  5845.79 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0042200 |   399  | Correct
 240 |  5845.79 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0002000 |   232  | Correct
 240 |  5845.79 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0002000 |   378  | Correct
 240 |  5845.79 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0043900 |   215  | Correct
 240 |  5845.79 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0043900 |   388  | Correct
 240 |  5845.79 | 3804.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   226  | Correct
 240 |  5845.79 | 3804.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   389  | Correct
 240 |  5845.79 | 3804.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   215  | Correct
 240 |  5845.79 | 3804.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   397  | Correct
 240 |  5845.79 | 3804.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   205  | Correct
 240 |  5845.79 | 3804.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   382  | Correct
 240 |  5845.79 | 3804.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   215  | Correct
 240 |  5845.79 | 3804.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   380  | Correct
 240 |  5845.79 | 3804.00 | 0.0026700 |   592  | -3567.00 | 0.0005000 |   214  | Correct
 240 |  5845.79 | 3804.00 | 0.0026700 |   592  | -3567.00 | 0.0005000 |   372  | Correct
 240 |  5845.79 | 3804.00 | 0.0026700 |   592  | -3567.00 | 0.0045000 |   231  | Correct
 240 |  5845.79 | 3804.00 | 0.0026700 |   592  | -3567.00 | 0.0045000 |   387  | Correct
 240 |  5845.79 | 3804.00 | 0.0026700 |   592  | -6534.00 | 0.0004900 |   226  | Correct
 240 |  5845.79 | 3804.00 | 0.0026700 |   592  | -6534.00 | 0.0004900 |   371  | Correct
 240 |  5845.79 | 3804.00 | 0.0026700 |   592  | -6534.00 | 0.0047000 |   208  | Correct
 240 |  5845.79 | 3804.00 | 0.0026700 |   592  | -6534.00 | 0.0047000 |   381  | Correct
 240 |  5845.79 | 3804.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   224  | Correct
 240 |  5845.79 | 3804.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   402  | Correct
 240 |  5845.79 | 3804.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   230  | Correct
 240 |  5845.79 | 3804.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   407  | Correct
 240 |  5845.79 | 3804.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   209  | Correct
 240 |  5845.79 | 3804.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   398  | Correct
 240 |  5845.79 | 3804.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   233  | Correct
 240 |  5845.79 | 3804.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   409  | Correct
 240 |  5845.79 | 3804.00 | 0.0056700 |   587  | -3567.00 | 0.0001100 |   222  | Correct
 240 |  5845.79 | 3804.00 | 0.0056700 |   587  | -3567.00 | 0.0001100 |   373  | Correct
 240 |  5845.79 | 3804.00 | 0.0056700 |   587  | -3567.00 | 0.0042800 |   207  | Correct
 240 |  5845.79 | 3804.00 | 0.0056700 |   587  | -3567.00 | 0.0042800 |   409  | Correct
 240 |  5845.79 | 3804.00 | 0.0056700 |   587  | -6534.00 | 0.0001500 |   228  | Correct
 240 |  5845.79 | 3804.00 | 0.0056700 |   587  | -6534.00 | 0.0001500 |   406  | Correct
 240 |  5845.79 | 3804.00 | 0.0056700 |   587  | -6534.00 | 0.0044800 |   217  | Correct
 240 |  5845.79 | 3804.00 | 0.0056700 |   587  | -6534.00 | 0.0044800 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0006100 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0006100 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0048100 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0048100 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0000200 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0000200 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0047000 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0047000 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0003600 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0003600 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0047300 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0047300 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0005600 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0005600 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0045200 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0045200 |   374  | Correct
 345 |     0.00 | 3227.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   223  | Correct
 345 |     0.00 | 3227.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   386  | Correct
 345 |     0.00 | 3227.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   208  | Correct
 345 |     0.00 | 3227.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   374  | Correct
 345 |     0.00 | 3227.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   229  | Correct
 345 |     0.00 | 3227.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   394  | Correct
 345 |     0.00 | 3227.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   215  | Correct
 345 |     0.00 | 3227.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   407  | Correct
 345 |     0.00 | 3227.00 | 0.0026700 |   588  | -3567.00 | 0.0006100 |   207  | Correct
 345 |     0.00 | 3227.00 | 0.0026700 |   588  | -3567.00 | 0.0006100 |   371  | Correct
 345 |     0.00 | 3227.00 | 0.0026700 |   588  | -3567.00 | 0.0047300 |   230  | Correct
 345 |     0.00 | 3227.00 | 0.0026700 |   588  | -3567.00 | 0.0047300 |   398  | Correct
 345 |     0.00 | 3227.00 | 0.0026700 |   588  | -6534.00 | 0.0006600 |   232  | Correct
 345 |     0.00 | 3227.00 | 0.0026700 |   588  | -6534.00 | 0.0006600 |   402  | Correct
 345 |     0.00 | 3227.00 | 0.0026700 |   588  | -6534.00 | 0.0040800 |   205  | Correct
 345 |     0.00 | 3227.00 | 0.0026700 |   588  | -6534.00 | 0.0040800 |   397  | Correct
 345 |     0.00 | 3227.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   209  | Correct
 345 |     0.00 | 3227.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   378  | Correct
 345 |     0.00 | 3227.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   224  | Correct
 345 |     0.00 | 3227.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   404  | Correct
 345 |     0.00 | 3227.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   216  | Correct
 345 |     0.00 | 3227.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   378  | Correct
 345 |     0.00 | 3227.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   222  | Correct
 345 |     0.00 | 3227.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   393  | Correct
 345 |     0.00 | 3227.00 | 0.0056700 |   602  | -3567.00 | 0.0002100 |   205  | Correct
 345 |     0.00 | 3227.00 | 0.0056700 |   602  | -3567.00 | 0.0002100 |   400  | Correct
 345 |     0.00 | 3227.00 | 0.0056700 |   602  | -3567.00 | 0.0042100 |   221  | Correct
 345 |     0.00 | 3227.00 | 0.0056700 |   602  | -3567.00 | 0.0042100 |   391  | Correct
 345 |     0.00 | 3227.00 | 0.0056700 |   602  | -6534.00 | 0.0003600 |   210  | Correct
 345 |     0.00 | 3227.00 | 0.0056700 |   602  | -6534.00 | 0.0003600 |   390  | Correct
 345 |     0.00 | 3227.00 | 0.0056700 |   602  | -6534.00 | 0.0041700 |   225  | Correct
 345 |     0.00 | 3227.00 | 0.0056700 |   602  | -6534.00 | 0.0041700 |   398  | Correct
 345 |  9049.96 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   233  | Correct
 345 |  9049.96 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   394  | Correct
 345 |  9049.96 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   227  | Correct
 345 |  9049.96 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   408  | Correct
 345 |  9049.96 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   229  | Correct
 345 |  9049.96 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   370  | Correct
 345 |  9049.96 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   232  | Correct
 345 |  9049.96 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   390  | Correct
 345 |  9049.96 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0003000 |   211  | Correct
 345 |  9049.96 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0003000 |   389  | Correct
 345 |  9049.96 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0042500 |   204  | Correct
 345 |  9049.96 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0042500 |   380  | Correct
 345 |  9049.96 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0003700 |   217  | Correct
 345 |  9049.96 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0003700 |   379  | Correct
 345 |  9049.96 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0040200 |   206  | Correct
 345 |  9049.96 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0040200 |   400  | Correct
 345 |  9049.96 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   229  | Correct
 345 |  9049.96 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   406  | Correct
 345 |  9049.96 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   217  | Correct
 345 |  9049.96 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   401  | Correct
 345 |  9049.96 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   222  | Correct
 345 |  9049.96 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   372  | Correct
 345 |  9049.96 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048500 |   211  | Correct
 345 |  9049.96 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048500 |   379  | Correct
 345 |  9049.96 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0002100 |   213  | Correct
 345 |  9049.96 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0002100 |   391  | Correct
 345 |  9049.96 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0049400 |   207  | Correct
 345 |  9049.96 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0049400 |   402  | Correct
 345 |  9049.96 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0004300 |   209  | Correct
 345 |  9049.96 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0004300 |   387  | Correct
 345 |  9049.96 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0043900 |   212  | Correct
 345 |  9049.96 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0043900 |   381  | Correct
 345 |  9049.96 | 3034.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   229  | Correct
 345 |  9049.96 | 3034.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   387  | Correct
 345 |  9049.96 | 3034.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   220  | Correct
 345 |  9049.96 | 3034.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   385  | Correct
 345 |  9049.96 | 3034.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   207  | Correct
 345 |  9049.96 | 3034.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   380  | Correct
 345 |  9049.96 | 3034.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   230  | Correct
 345 |  9049.96 | 3034.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   383  | Correct
 345 |  9049.96 | 3034.00 | 0.0026700 |   605  | -3567.00 | 0.0007300 |   213  | Correct
 345 |  9049.96 | 3034.00 | 0.0026700 |   605  | -3567.00 | 0.0007300 |   384  | Correct
 345 |  9049.96 | 3034.00 | 0.0026700 |   605  | -3567.00 | 0.0040300 |   221  | Correct
 345 |  9049.96 | 3034.00 | 0.0026700 |   605  | -3567.00 | 0.0040300 |   385  | Correct
 345 |  9049.96 | 3034.00 | 0.0026700 |   605  | -6534.00 | 0.0004400 |   222  | Correct
 345 |  9049.96 | 3034.00 | 0.0026700 |   605  | -6534.00 | 0.0004400 |   387  | Correct
 345 |  9049.96 | 3034.00 | 0.0026700 |   605  | -6534.00 | 0.0046600 |   226  | Correct
 345 |  9049.96 | 3034.00 | 0.0026700 |   605  | -6534.00 | 0.0046600 |   399  | Correct
 345 |  9049.96 | 3034.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   229  | Correct
 345 |  9049.96 | 3034.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   397  | Correct
 345 |  9049.96 | 3034.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   207  | Correct
 345 |  9049.96 | 3034.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   378  | Correct
 345 |  9049.96 | 3034.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   204  | Correct
 345 |  9049.96 | 3034.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   384  | Correct
 345 |  9049.96 | 3034.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   204  | Correct
 345 |  9049.96 | 3034.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   388  | Correct
 345 |  9049.96 | 3034.00 | 0.0056700 |   609  | -3567.00 | 0.0003500 |   206  | Correct
 345 |  9049.96 | 3034.00 | 0.0056700 |   609  | -3567.00 | 0.0003500 |   385  | Correct
 345 |  9049.96 | 3034.00 | 0.0056700 |   609  | -3567.00 | 0.0048400 |   208  | Correct
 345 |  9049.96 | 3034.00 | 0.0056700 |   609  | -3567.00 | 0.0048400 |   404  | Correct
 345 |  9049.96 | 3034.00 | 0.0056700 |   609  | -6534.00 | 0.0003400 |   204  | Correct
 345 |  9049.96 | 3034.00 | 0.0056700 |   609  | -6534.00 | 0.0003400 |   405  | Correct
